"","ttext","date","isretweet","retweetcount","favoritecount","score","product","city","country","duplicate"
"370","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"371","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"372","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"373","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"374","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"375","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"376","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"377","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"378","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"379","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"380","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"381","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"382","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"383","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"384","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"385","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"386","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"387","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"388","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"389","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"390","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"391","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"392","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"393","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"394","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"395","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"396","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"397","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"398","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"399","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"400","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"401","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"402","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"403","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"404","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"405","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"406","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"407","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"408","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"409","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"410","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"411","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"412","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"413","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"414","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"415","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"416","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"417","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","25","0","Environment","Madhya Pradesh","India",TRUE
"418","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"419","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"420","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"421","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"422","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"423","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"424","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"425","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"426","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"427","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"428","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"429","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"430","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"431","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"432","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"433","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
"434","""Energy is renewable but water is not. So, we found that there are cost-effective ways to deal with water distribut  ","2018-08-27 06:25:28","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"435","RT @ehealthonline: @eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya Prades","2018-09-04 12:52:36","TRUE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"436","@eletsonline welcomes @ManuSriNil, Principal Secretary, New and Renewable Energy Department, Government of Madhya P  ","2018-09-04 12:51:29","FALSE","1","0","0","Environment","Madhya Pradesh","India",TRUE
"437","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:54","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"438","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:52","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"439","DAE Recruitment 2018  Various Technician, Stipendiary Trainee Posts | Apply Online

Organisation Name: Department  ","2018-08-31 14:17:50","FALSE","0","0","0","Environment","Madhya Pradesh","India",TRUE
"440","MPUVNL Issues Clarification on safeguard Duty on Rooftop Solar Tenders Madhya Pradesh Urja Vikas Nigam Limited  ","2018-08-27 12:30:08","FALSE","0","0","-2","Environment","Madhya Pradesh","India",TRUE
