"","ttext","date","isretweet","retweetcount","favoritecount","score","product","state","country","duplicate"
"21","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 08:46:23","TRUE","12","0","0","Education","Madhya Pradesh","India",TRUE
"22","RT @News18MP:    :       -    ","2018-07-28 08:09:53","TRUE","6","0","1","Education","Madhya Pradesh","India",FALSE
"23","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:54:29","TRUE","12","0","0","Education","Madhya Pradesh","India",TRUE
"24","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:47:02","TRUE","12","0","1","Education","Madhya Pradesh","India",TRUE
"25","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:45:38","TRUE","12","0","0","Education","Madhya Pradesh","India",TRUE
"26","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:39:17","TRUE","12","0","0","Education","Madhya Pradesh","India",TRUE
"27","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:29:15","TRUE","12","0","1","Education","Madhya Pradesh","India",TRUE
"28","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:05:47","TRUE","12","0","1","Education","Madhya Pradesh","India",TRUE
"29","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 07:01:16","TRUE","12","0","1","Education","Madhya Pradesh","India",TRUE
"30","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 06:59:10","TRUE","12","0","1","Education","Madhya Pradesh","India",TRUE
"31","Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls  ","2018-07-28 06:57:39","FALSE","12","9","1","Education","Madhya Pradesh","India",FALSE
"32","RT @SumeetPalashya: :              50  60   via @nc24x7  ","2018-07-27 14:29:32","TRUE","6","0","0","Education","Madhya Pradesh","India",FALSE
"33","RT @INCDhar:    :       -   
MadhyaPradesh Government  School 
 ","2018-07-27 12:01:11","TRUE","1","0","0","Education","Madhya Pradesh","India",FALSE
"34","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-27 08:23:02","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"35","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-27 08:14:04","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"36","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-27 08:00:02","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"37","MP Board 10th/Matric

The MP Board of Secondary Education was established to conduct the affairs of regulation of s  ","2018-07-27 07:32:35","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"38","@RBI Sir
I have applied for education loan on 13/07/2017 in sbi madhav chowk branch shivpuri madhya pradesh under t  ","2018-07-27 07:07:17","FALSE","0","0","-2","Education","Madhya Pradesh","India",FALSE
"39","Disabled Education Incentive Scheme (DEIS) Madhya Pradesh: Divyangs to get free laptops &amp; tricycles | Registration,  ","2018-07-27 06:29:51","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"40","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-27 05:43:08","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"41","RT @SapnaNauhria1: Another big win!! Today @GrantThorntonIN signs contract of World bank funded Madhya Pradesh Higher Education Consultancy","2018-07-27 02:38:08","TRUE","13","0","0","Education","Madhya Pradesh","India",FALSE
"42","RT @CMMadhyaPradesh: Students of Madhya Pradesh also have the talent to become doctors and engineers and make it big in life. We will provi","2018-07-27 01:54:33","TRUE","189","0","0","Education","Madhya Pradesh","India",FALSE
"43","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-27 00:04:13","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"44","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 23:29:34","TRUE","21","0","-1","Education","Madhya Pradesh","India",FALSE
"45","RT @SumeetPalashya: :              50  60   via @nc24x7  ","2018-07-26 20:48:16","TRUE","6","0","0","Education","Madhya Pradesh","India",TRUE
"46","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 20:28:47","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"47","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 19:47:21","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"48","RT @SumeetPalashya: :              50  60   via @nc24x7  ","2018-07-26 19:04:33","TRUE","6","0","0","Education","Madhya Pradesh","India",TRUE
"49",":              50  60   via @nc24x7  ","2018-07-26 18:56:59","FALSE","6","21","0","Education","Madhya Pradesh","India",FALSE
"50","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 18:44:24","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"51","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 18:36:24","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"52","RT @INCIndia: PM Modi's habit of making tall promises to citizens is spreading across the BJP like an epidemic.   ","2018-07-26 18:13:12","TRUE","370","0","1","Education","Madhya Pradesh","India",FALSE
"53","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 17:08:49","TRUE","21","0","1","Education","Madhya Pradesh","India",TRUE
"54","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 17:05:12","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"55","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 16:57:22","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"56","RT @SapnaNauhria1: Another big win!! Today @GrantThorntonIN signs contract of World bank funded Madhya Pradesh Higher Education Consultancy","2018-07-26 15:50:48","TRUE","13","0","1","Education","Madhya Pradesh","India",TRUE
"57","RT @CMMadhyaPradesh: Students of Madhya Pradesh also have the talent to become doctors and engineers and make it big in life. We will provi","2018-07-26 14:44:17","TRUE","189","0","0","Education","Madhya Pradesh","India",TRUE
"58","RT @ankushwithrg:  
   @ChouhanShivraj     ?

          ","2018-07-26 13:57:57","TRUE","11","0","0","Education","Madhya Pradesh","India",TRUE
"59","RT @ankushwithrg:  
   @ChouhanShivraj     ?

          ","2018-07-26 13:47:50","TRUE","11","0","0","Education","Madhya Pradesh","India",TRUE
"60","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 13:25:36","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"61","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 12:52:30","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"62","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 12:33:49","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"63","RT @jalajboy: All is not well with Education and/or health in Madhya Pradesh.  ","2018-07-26 12:29:26","TRUE","3","0","0","Education","Madhya Pradesh","India",FALSE
"64","RT @SapnaNauhria1: Another big win!! Today @GrantThorntonIN signs contract of World bank funded Madhya Pradesh Higher Education Consultancy","2018-07-26 12:27:53","TRUE","13","0","0","Education","Madhya Pradesh","India",TRUE
"65","RT @ankushwithrg:  
   @ChouhanShivraj     ?

          ","2018-07-26 12:19:25","TRUE","11","0","0","Education","Madhya Pradesh","India",TRUE
"66","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 11:40:06","TRUE","26","0","0","Education","Madhya Pradesh","India",FALSE
"67","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 11:29:02","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"68","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 11:12:26","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"69","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 10:35:16","TRUE","212","0","-2","Education","Madhya Pradesh","India",TRUE
"70","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 10:33:45","TRUE","212","0","2","Education","Madhya Pradesh","India",TRUE
"71","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 10:32:08","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"72","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 10:28:11","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"73","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 10:24:47","TRUE","21","0","1","Education","Madhya Pradesh","India",TRUE
"74","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 10:20:41","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"75","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 10:16:27","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"76","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 09:48:10","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"77","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 09:43:57","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"78","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 09:41:08","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"79","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 09:16:06","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"80","RT @CMMadhyaPradesh: CM @ChouhanShivraj has mentioned that state govt. will take care of education of children of labourers from nursery to","2018-07-26 09:13:55","TRUE","19","0","0","Education","Madhya Pradesh","India",FALSE
"81","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 09:05:22","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"82","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 09:01:36","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"83","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 08:38:16","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"84","@ZeeNews Madhya Pradesh me medical education me kya kya ho raha hai usko bhi to batao  ","2018-07-26 08:29:21","FALSE","0","1","1","Education","Madhya Pradesh","India",FALSE
"85","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 08:26:46","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"86","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 08:20:46","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"87","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 08:15:40","TRUE","21","0","1","Education","Madhya Pradesh","India",TRUE
"88","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 08:03:28","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"89","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 08:02:39","TRUE","21","0","1","Education","Madhya Pradesh","India",TRUE
"90","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 08:01:33","TRUE","21","0","1","Education","Madhya Pradesh","India",TRUE
"91","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 07:57:42","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"92","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:54:44","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"93","Retweeted digvijaya singh (@digvijaya_28):

:             ","2018-07-26 07:53:50","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"94","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:53:38","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"95","RT @jalajboy: If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day for contr","2018-07-26 07:50:56","TRUE","21","0","0","Education","Madhya Pradesh","India",TRUE
"96","If we want to strengthen our education, we will have to get away from this exploitation of teachers.. Rs. 100/- day  ","2018-07-26 07:49:36","FALSE","21","23","0","Education","Madhya Pradesh","India",FALSE
"97","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:45:16","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"98","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:44:08","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"99","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:15:50","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"100","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:08:23","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"101","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:06:56","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"102","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 07:06:43","TRUE","26","0","1","Education","Madhya Pradesh","India",TRUE
"103","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 07:05:54","TRUE","212","0","-2","Education","Madhya Pradesh","India",TRUE
"104","@ArvindKejriwal attacks MP poor performance  
MP development over last 15 years hardly MATCHES AAP 3 years WORLD AC  ","2018-07-26 06:57:07","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"105","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 06:44:49","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"106","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 06:26:46","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"107","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 06:26:14","TRUE","212","0","-1","Education","Madhya Pradesh","India",TRUE
"108","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 06:16:24","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"109","RT @trustnamo: Children in Madhya Pradesh have well-built schools and access to quality education today. This has been possible because of","2018-07-26 06:11:41","TRUE","56","0","0","Education","Madhya Pradesh","India",FALSE
"110","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 06:10:18","TRUE","212","0","-1","Education","Madhya Pradesh","India",TRUE
"111","RT @NSUIMP:  
       ?

               ","2018-07-26 05:56:52","TRUE","19","0","-1","Education","Madhya Pradesh","India",FALSE
"112","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:55:06","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"113","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:51:57","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"114","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 05:51:13","TRUE","26","0","1","Education","Madhya Pradesh","India",TRUE
"115","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 05:43:38","TRUE","26","0","1","Education","Madhya Pradesh","India",TRUE
"116","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:30:11","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"117","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:24:46","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"118","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:21:18","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"119","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:13:30","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"120","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 05:09:38","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"121","RT @MahilaCongress: Shivraj Singh Chauhan had made a tall claim of creating 1 lakh jobs in MP. Here's an article revealing why the grand pr","2018-07-26 04:58:48","TRUE","123","0","1","Education","Madhya Pradesh","India",FALSE
"122","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:55:25","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"123","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:45:55","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"124","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:42:28","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"125"," :              50  60   via  ","2018-07-26 04:39:33","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"126","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:26:26","TRUE","212","0","-2","Education","Madhya Pradesh","India",TRUE
"127","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:24:21","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"128","@msudhirzee Modi ji ne to bahut badhiya kaam kiya 
Lekin aur state me BJP ki Hitlargiri bhi to public ko batao 
Dek  ","2018-07-26 04:07:37","FALSE","0","0","1","Education","Madhya Pradesh","India",FALSE
"129","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 04:07:35","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"130","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:57:13","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"131","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:56:02","TRUE","212","0","-1","Education","Madhya Pradesh","India",TRUE
"132","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 03:44:30","TRUE","26","0","-2","Education","Madhya Pradesh","India",TRUE
"133","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:40:40","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"134",":              50  60   via @nc24x7  ","2018-07-26 03:39:07","FALSE","0","0","0","Education","Madhya Pradesh","India",TRUE
"135",":              50  60   via @nc24x7  ","2018-07-26 03:38:35","FALSE","2","2","1","Education","Madhya Pradesh","India",TRUE
"136","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:33:56","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"137","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:31:47","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"138","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:10:59","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"139","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:04:06","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"140","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 03:00:50","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"141","RT @NSUIMP:  
       ?

               ","2018-07-26 02:38:23","TRUE","19","0","0","Education","Madhya Pradesh","India",TRUE
"142","RT @SapnaNauhria1: Another big win!! Today @GrantThorntonIN signs contract of World bank funded Madhya Pradesh Higher Education Consultancy","2018-07-26 02:33:51","TRUE","13","0","0","Education","Madhya Pradesh","India",TRUE
"143","RT @AmitCTweets: During 2010-16, as many as 10.25 lakh children dropped out of school after Class V, while 4.09 lakh children left school a","2018-07-26 02:12:05","TRUE","6","0","0","Education","Madhya Pradesh","India",FALSE
"144","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 01:46:18","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"145","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 01:45:41","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"146","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 01:25:07","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"147","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 01:01:52","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"148","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-26 00:57:29","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"149","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-26 00:23:34","TRUE","212","0","2","Education","Madhya Pradesh","India",TRUE
"150","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-25 22:11:58","TRUE","26","0","0","Education","Madhya Pradesh","India",TRUE
"151","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-25 21:57:05","TRUE","26","0","-1","Education","Madhya Pradesh","India",TRUE
"152","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 20:45:03","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"153","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 20:27:31","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"154","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 20:26:34","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"155","RT @jalajboy: Scary numbers on school drop outs from Madhya Pradesh. 

The state needs a radical transformation of Govt Education at massiv","2018-07-25 20:07:46","TRUE","26","0","1","Education","Madhya Pradesh","India",TRUE
"156","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 19:16:36","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"157","RT @NSUIMP:  
       ?

               ","2018-07-25 19:16:14","TRUE","19","0","0","Education","Madhya Pradesh","India",TRUE
"158","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 19:06:51","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"159","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 18:59:23","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
"160","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 18:56:55","TRUE","212","0","1","Education","Madhya Pradesh","India",TRUE
"161","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-25 18:54:07","TRUE","212","0","0","Education","Madhya Pradesh","India",TRUE
